;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/07/2023 15:50:48
;----------------------------------------------

;Address Opcode 	ASM
0x0040	0x00F8      	MOVWF      R8
;__Lib_Math.c,676 :: 		
0x0041	0x01F0      	CLRF       R0
;__Lib_Math.c,677 :: 		
0x0042	0x2834      	GOTO       $-14
;__Lib_Math.c,678 :: 		
0x0043	0x01F0      	CLRF       R0
;__Lib_Math.c,679 :: 		
0x0044	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,680 :: 		
0x0045	0x3400      	RETLW      0
;__Lib_Math.c,681 :: 		
0x0046	0x09F0      	COMF       R0, 1
;__Lib_Math.c,682 :: 		
0x0047	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,683 :: 		
0x0048	0x281C      	GOTO       $-44
;__Lib_Math.c,684 :: 		
0x0049	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,685 :: 		
0x004A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,686 :: 		
0x004B	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,687 :: 		
0x004C	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,688 :: 		
0x004D	0x2834      	GOTO       $-25
;__Lib_Math.c,689 :: 		
0x004E	0x01F8      	CLRF       R8
;__Lib_Math.c,690 :: 		
0x004F	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,691 :: 		
0x0050	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,692 :: 		
0x0051	0x2834      	GOTO       $-29
;__Lib_Math.c,693 :: 		
0x0052	0x34FF      	RETLW      255
;__Lib_Math.c,695 :: 		
L_end_Div_8X8_S:
0x0053	0x0008      	RETURN
; end of _Div_8X8_S
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0054	0x1283      	BCF        STATUS, 5
0x0055	0x1303      	BCF        STATUS, 6
0x0056	0x0824      	MOVF       ___DoICPAddr+1, 0
0x0057	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0058	0x0823      	MOVF       ___DoICPAddr, 0
0x0059	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x005A	0x0008      	RETURN
; end of _____DoICP
_counter_m:
;traffic.c,17 :: 		void counter_m(signed char count){
;traffic.c,18 :: 		char diget1w=count%10;
0x005B	0x300A      	MOVLW      10
0x005C	0x1283      	BCF        STATUS, 5
0x005D	0x1303      	BCF        STATUS, 6
0x005E	0x00F4      	MOVWF      R4
0x005F	0x0825      	MOVF       FARG_counter_m_count, 0
0x0060	0x00F0      	MOVWF      R0
0x0061	0x2003      	CALL       _Div_8X8_S
0x0062	0x0878      	MOVF       R8, 0
0x0063	0x00F0      	MOVWF      R0
0x0064	0x0870      	MOVF       R0, 0
0x0065	0x00A6      	MOVWF      counter_m_diget1w_L0
;traffic.c,19 :: 		char diget2w=count/10 ;
0x0066	0x300A      	MOVLW      10
0x0067	0x00F4      	MOVWF      R4
0x0068	0x0825      	MOVF       FARG_counter_m_count, 0
0x0069	0x00F0      	MOVWF      R0
0x006A	0x2003      	CALL       _Div_8X8_S
0x006B	0x0870      	MOVF       R0, 0
0x006C	0x00A7      	MOVWF      counter_m_diget2w_L0
;traffic.c,20 :: 		if(porte.B0==1&&porte.B1==0){
0x006D	0x1C09      	BTFSS      PORTE, 0
0x006E	0x2895      	GOTO       L_counter_m4
0x006F	0x1889      	BTFSC      PORTE, 1
0x0070	0x2895      	GOTO       L_counter_m4
L__counter_m61:
;traffic.c,21 :: 		portc=0b00000010;
0x0071	0x3002      	MOVLW      2
0x0072	0x0087      	MOVWF      PORTC
;traffic.c,22 :: 		portb=diget1w;
0x0073	0x0826      	MOVF       counter_m_diget1w_L0, 0
0x0074	0x0086      	MOVWF      PORTB
;traffic.c,23 :: 		delay_ms(100);
0x0075	0x3002      	MOVLW      2
0x0076	0x00FB      	MOVWF      R11
0x0077	0x3004      	MOVLW      4
0x0078	0x00FC      	MOVWF      R12
0x0079	0x30BA      	MOVLW      186
0x007A	0x00FD      	MOVWF      R13
L_counter_m5:
0x007B	0x0BFD      	DECFSZ     R13, 1
0x007C	0x287B      	GOTO       L_counter_m5
0x007D	0x0BFC      	DECFSZ     R12, 1
0x007E	0x287B      	GOTO       L_counter_m5
0x007F	0x0BFB      	DECFSZ     R11, 1
0x0080	0x287B      	GOTO       L_counter_m5
0x0081	0x0000      	NOP
;traffic.c,24 :: 		portc=0b00000001;
0x0082	0x3001      	MOVLW      1
0x0083	0x0087      	MOVWF      PORTC
;traffic.c,25 :: 		portb=diget2w;
0x0084	0x0827      	MOVF       counter_m_diget2w_L0, 0
0x0085	0x0086      	MOVWF      PORTB
;traffic.c,26 :: 		delay_ms(100);
0x0086	0x3002      	MOVLW      2
0x0087	0x00FB      	MOVWF      R11
0x0088	0x3004      	MOVLW      4
0x0089	0x00FC      	MOVWF      R12
0x008A	0x30BA      	MOVLW      186
0x008B	0x00FD      	MOVWF      R13
L_counter_m6:
0x008C	0x0BFD      	DECFSZ     R13, 1
0x008D	0x288C      	GOTO       L_counter_m6
0x008E	0x0BFC      	DECFSZ     R12, 1
0x008F	0x288C      	GOTO       L_counter_m6
0x0090	0x0BFB      	DECFSZ     R11, 1
0x0091	0x288C      	GOTO       L_counter_m6
0x0092	0x0000      	NOP
;traffic.c,27 :: 		portc=0;
0x0093	0x0187      	CLRF       PORTC
;traffic.c,28 :: 		}
0x0094	0x28BC      	GOTO       L_counter_m7
L_counter_m4:
;traffic.c,29 :: 		else if(porte.B0==1&&porte.B1==1){
0x0095	0x1C09      	BTFSS      PORTE, 0
0x0096	0x28BC      	GOTO       L_counter_m10
0x0097	0x1C89      	BTFSS      PORTE, 1
0x0098	0x28BC      	GOTO       L_counter_m10
L__counter_m60:
;traffic.c,30 :: 		portc=0b00001000;
0x0099	0x3008      	MOVLW      8
0x009A	0x0087      	MOVWF      PORTC
;traffic.c,31 :: 		portb=diget1w;
0x009B	0x0826      	MOVF       counter_m_diget1w_L0, 0
0x009C	0x0086      	MOVWF      PORTB
;traffic.c,32 :: 		delay_ms(100);
0x009D	0x3002      	MOVLW      2
0x009E	0x00FB      	MOVWF      R11
0x009F	0x3004      	MOVLW      4
0x00A0	0x00FC      	MOVWF      R12
0x00A1	0x30BA      	MOVLW      186
0x00A2	0x00FD      	MOVWF      R13
L_counter_m11:
0x00A3	0x0BFD      	DECFSZ     R13, 1
0x00A4	0x28A3      	GOTO       L_counter_m11
0x00A5	0x0BFC      	DECFSZ     R12, 1
0x00A6	0x28A3      	GOTO       L_counter_m11
0x00A7	0x0BFB      	DECFSZ     R11, 1
0x00A8	0x28A3      	GOTO       L_counter_m11
0x00A9	0x0000      	NOP
;traffic.c,33 :: 		portc=0b00000100;
0x00AA	0x3004      	MOVLW      4
0x00AB	0x0087      	MOVWF      PORTC
;traffic.c,34 :: 		portb=diget2w;
0x00AC	0x0827      	MOVF       counter_m_diget2w_L0, 0
0x00AD	0x0086      	MOVWF      PORTB
;traffic.c,35 :: 		delay_ms(100);
0x00AE	0x3002      	MOVLW      2
0x00AF	0x00FB      	MOVWF      R11
0x00B0	0x3004      	MOVLW      4
0x00B1	0x00FC      	MOVWF      R12
0x00B2	0x30BA      	MOVLW      186
0x00B3	0x00FD      	MOVWF      R13
L_counter_m12:
0x00B4	0x0BFD      	DECFSZ     R13, 1
0x00B5	0x28B4      	GOTO       L_counter_m12
0x00B6	0x0BFC      	DECFSZ     R12, 1
0x00B7	0x28B4      	GOTO       L_counter_m12
0x00B8	0x0BFB      	DECFSZ     R11, 1
0x00B9	0x28B4      	GOTO       L_counter_m12
0x00BA	0x0000      	NOP
;traffic.c,36 :: 		portc=0;
0x00BB	0x0187      	CLRF       PORTC
;traffic.c,37 :: 		}
L_counter_m10:
L_counter_m7:
;traffic.c,38 :: 		}
L_end_counter_m:
0x00BC	0x0008      	RETURN
; end of _counter_m
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x00BD	0x2054      	CALL       _____DoICP
0x00BE	0x118A      	BCF        PCLATH, 3
0x00BF	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x00C0	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x00C1	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x00C2	0x0AA3      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x00C3	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x00C4	0x0AA4      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x00C5	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x00C6	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x00C7	0x28BD      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x00C8	0x0008      	RETURN
; end of ___CC2DW
_counter:
;traffic.c,3 :: 		void counter(signed char count ){
;traffic.c,4 :: 		char diget1w=count%10;
0x00C9	0x300A      	MOVLW      10
0x00CA	0x1283      	BCF        STATUS, 5
0x00CB	0x1303      	BCF        STATUS, 6
0x00CC	0x00F4      	MOVWF      R4
0x00CD	0x0825      	MOVF       FARG_counter_count, 0
0x00CE	0x00F0      	MOVWF      R0
0x00CF	0x2003      	CALL       _Div_8X8_S
0x00D0	0x0878      	MOVF       R8, 0
0x00D1	0x00F0      	MOVWF      R0
0x00D2	0x0870      	MOVF       R0, 0
0x00D3	0x00A7      	MOVWF      FLOC__counter
0x00D4	0x300A      	MOVLW      10
0x00D5	0x00F4      	MOVWF      R4
0x00D6	0x0825      	MOVF       FARG_counter_count, 0
0x00D7	0x00F0      	MOVWF      R0
0x00D8	0x2003      	CALL       _Div_8X8_S
;traffic.c,5 :: 		char diget2w=count/10 ;
0x00D9	0x0870      	MOVF       R0, 0
0x00DA	0x00A6      	MOVWF      counter_diget2w_L0
;traffic.c,7 :: 		portc.b2=portc.b0 =0; // seg off
0x00DB	0x1007      	BCF        PORTC, 0
0x00DC	0x1807      	BTFSC      PORTC, 0
0x00DD	0x28E0      	GOTO       L__counter65
0x00DE	0x1107      	BCF        PORTC, 2
0x00DF	0x28E1      	GOTO       L__counter66
L__counter65:
0x00E0	0x1507      	BSF        PORTC, 2
L__counter66:
;traffic.c,8 :: 		portc.B3=portc.B1= 1;  //  seg on
0x00E1	0x1487      	BSF        PORTC, 1
0x00E2	0x1887      	BTFSC      PORTC, 1
0x00E3	0x28E6      	GOTO       L__counter67
0x00E4	0x1187      	BCF        PORTC, 3
0x00E5	0x28E7      	GOTO       L__counter68
L__counter67:
0x00E6	0x1587      	BSF        PORTC, 3
L__counter68:
;traffic.c,9 :: 		portb=diget1w;
0x00E7	0x0827      	MOVF       FLOC__counter, 0
0x00E8	0x0086      	MOVWF      PORTB
;traffic.c,10 :: 		delay_ms(100);
0x00E9	0x3002      	MOVLW      2
0x00EA	0x00FB      	MOVWF      R11
0x00EB	0x3004      	MOVLW      4
0x00EC	0x00FC      	MOVWF      R12
0x00ED	0x30BA      	MOVLW      186
0x00EE	0x00FD      	MOVWF      R13
L_counter0:
0x00EF	0x0BFD      	DECFSZ     R13, 1
0x00F0	0x28EF      	GOTO       L_counter0
0x00F1	0x0BFC      	DECFSZ     R12, 1
0x00F2	0x28EF      	GOTO       L_counter0
0x00F3	0x0BFB      	DECFSZ     R11, 1
0x00F4	0x28EF      	GOTO       L_counter0
0x00F5	0x0000      	NOP
;traffic.c,11 :: 		portc.b2=portc.b0=1;
0x00F6	0x1407      	BSF        PORTC, 0
0x00F7	0x1807      	BTFSC      PORTC, 0
0x00F8	0x28FB      	GOTO       L__counter69
0x00F9	0x1107      	BCF        PORTC, 2
0x00FA	0x28FC      	GOTO       L__counter70
L__counter69:
0x00FB	0x1507      	BSF        PORTC, 2
L__counter70:
;traffic.c,12 :: 		portc.b3=portc.B1=0;
0x00FC	0x1087      	BCF        PORTC, 1
0x00FD	0x1887      	BTFSC      PORTC, 1
0x00FE	0x2901      	GOTO       L__counter71
0x00FF	0x1187      	BCF        PORTC, 3
0x0100	0x2902      	GOTO       L__counter72
L__counter71:
0x0101	0x1587      	BSF        PORTC, 3
L__counter72:
;traffic.c,13 :: 		portb=diget2w;
0x0102	0x0826      	MOVF       counter_diget2w_L0, 0
0x0103	0x0086      	MOVWF      PORTB
;traffic.c,14 :: 		delay_ms(100);
0x0104	0x3002      	MOVLW      2
0x0105	0x00FB      	MOVWF      R11
0x0106	0x3004      	MOVLW      4
0x0107	0x00FC      	MOVWF      R12
0x0108	0x30BA      	MOVLW      186
0x0109	0x00FD      	MOVWF      R13
L_counter1:
0x010A	0x0BFD      	DECFSZ     R13, 1
0x010B	0x290A      	GOTO       L_counter1
0x010C	0x0BFC      	DECFSZ     R12, 1
0x010D	0x290A      	GOTO       L_counter1
0x010E	0x0BFB      	DECFSZ     R11, 1
0x010F	0x290A      	GOTO       L_counter1
0x0110	0x0000      	NOP
;traffic.c,15 :: 		portc=0;
0x0111	0x0187      	CLRF       PORTC
;traffic.c,16 :: 		}
L_end_counter:
0x0112	0x0008      	RETURN
; end of _counter
_main:
0x0113	0x1283      	BCF        STATUS, 5
0x0114	0x1303      	BCF        STATUS, 6
0x0115	0x01A0      	CLRF       _i
0x0116	0x01A1      	CLRF       _counts
0x0117	0x01A2      	CLRF       _countw
;traffic.c,39 :: 		void main(){
;traffic.c,40 :: 		adcon1=0x06;        //convert from analog to degital (A&E)
0x0118	0x3006      	MOVLW      6
0x0119	0x1683      	BSF        STATUS, 5
0x011A	0x009F      	MOVWF      ADCON1
;traffic.c,41 :: 		trisa=trisb=trisc=0; //output
0x011B	0x0187      	CLRF       TRISC
0x011C	0x0807      	MOVF       TRISC, 0
0x011D	0x0086      	MOVWF      TRISB
0x011E	0x0806      	MOVF       TRISB, 0
0x011F	0x0085      	MOVWF      TRISA
;traffic.c,42 :: 		trise=trisd=0xff;          //input
0x0120	0x30FF      	MOVLW      255
0x0121	0x0088      	MOVWF      TRISD
0x0122	0x0808      	MOVF       TRISD, 0
0x0123	0x0089      	MOVWF      TRISE
;traffic.c,43 :: 		for(;;){
L_main13:
;traffic.c,44 :: 		portc=0;
0x0124	0x1283      	BCF        STATUS, 5
0x0125	0x0187      	CLRF       PORTC
;traffic.c,45 :: 		porta=255;             //all leds off
0x0126	0x30FF      	MOVLW      255
0x0127	0x0085      	MOVWF      PORTA
;traffic.c,46 :: 		while(porte.B0==0){
L_main16:
0x0128	0x1809      	BTFSC      PORTE, 0
0x0129	0x298D      	GOTO       L_main17
;traffic.c,47 :: 		porta.B3=1; //reds off
0x012A	0x1585      	BSF        PORTA, 3
;traffic.c,48 :: 		porta.B2=1; //greenw off
0x012B	0x1505      	BSF        PORTA, 2
;traffic.c,49 :: 		for(countw=15;countw>0;countw--){
0x012C	0x300F      	MOVLW      15
0x012D	0x00A2      	MOVWF      _countw
L_main18:
0x012E	0x3080      	MOVLW      128
0x012F	0x3A00      	XORLW      0
0x0130	0x00F0      	MOVWF      R0
0x0131	0x3080      	MOVLW      128
0x0132	0x0622      	XORWF      _countw, 0
0x0133	0x0270      	SUBWF      R0, 0
0x0134	0x1803      	BTFSC      STATUS, 0
0x0135	0x2957      	GOTO       L_main19
;traffic.c,50 :: 		for(i=5;i>0;i--){
0x0136	0x3005      	MOVLW      5
0x0137	0x00A0      	MOVWF      _i
L_main21:
0x0138	0x0820      	MOVF       _i, 0
0x0139	0x3C00      	SUBLW      0
0x013A	0x1803      	BTFSC      STATUS, 0
0x013B	0x2955      	GOTO       L_main22
;traffic.c,51 :: 		porta.B0=0; // redw on
0x013C	0x1005      	BCF        PORTA, 0
;traffic.c,52 :: 		if(countw>12){
0x013D	0x3080      	MOVLW      128
0x013E	0x3A0C      	XORLW      12
0x013F	0x00F0      	MOVWF      R0
0x0140	0x3080      	MOVLW      128
0x0141	0x0622      	XORWF      _countw, 0
0x0142	0x0270      	SUBWF      R0, 0
0x0143	0x1803      	BTFSC      STATUS, 0
0x0144	0x2946      	GOTO       L_main24
;traffic.c,53 :: 		porta.b4=0; //yells on
0x0145	0x1205      	BCF        PORTA, 4
;traffic.c,54 :: 		}
L_main24:
;traffic.c,55 :: 		if(countw<=12){
0x0146	0x3080      	MOVLW      128
0x0147	0x3A0C      	XORLW      12
0x0148	0x00F0      	MOVWF      R0
0x0149	0x3080      	MOVLW      128
0x014A	0x0622      	XORWF      _countw, 0
0x014B	0x0270      	SUBWF      R0, 0
0x014C	0x1C03      	BTFSS      STATUS, 0
0x014D	0x2950      	GOTO       L_main25
;traffic.c,56 :: 		porta.b4=1; //yells off
0x014E	0x1605      	BSF        PORTA, 4
;traffic.c,57 :: 		porta.B5=0;//greens on
0x014F	0x1285      	BCF        PORTA, 5
;traffic.c,58 :: 		}
L_main25:
;traffic.c,59 :: 		counter(countw);}
0x0150	0x0822      	MOVF       _countw, 0
0x0151	0x00A5      	MOVWF      FARG_counter_count
0x0152	0x20C9      	CALL       _counter
;traffic.c,50 :: 		for(i=5;i>0;i--){
0x0153	0x03A0      	DECF       _i, 1
;traffic.c,59 :: 		counter(countw);}
0x0154	0x2938      	GOTO       L_main21
L_main22:
;traffic.c,49 :: 		for(countw=15;countw>0;countw--){
0x0155	0x03A2      	DECF       _countw, 1
;traffic.c,60 :: 		}
0x0156	0x292E      	GOTO       L_main18
L_main19:
;traffic.c,61 :: 		porta.B5=1;//greens off
0x0157	0x1685      	BSF        PORTA, 5
;traffic.c,62 :: 		porta.B0=1; //red off
0x0158	0x1405      	BSF        PORTA, 0
;traffic.c,63 :: 		for(countw=3;countw>0;countw--){
0x0159	0x3003      	MOVLW      3
0x015A	0x00A2      	MOVWF      _countw
L_main26:
0x015B	0x3080      	MOVLW      128
0x015C	0x3A00      	XORLW      0
0x015D	0x00F0      	MOVWF      R0
0x015E	0x3080      	MOVLW      128
0x015F	0x0622      	XORWF      _countw, 0
0x0160	0x0270      	SUBWF      R0, 0
0x0161	0x1803      	BTFSC      STATUS, 0
0x0162	0x2972      	GOTO       L_main27
;traffic.c,64 :: 		for(i=5;i>0;i--){
0x0163	0x3005      	MOVLW      5
0x0164	0x00A0      	MOVWF      _i
L_main29:
0x0165	0x0820      	MOVF       _i, 0
0x0166	0x3C00      	SUBLW      0
0x0167	0x1803      	BTFSC      STATUS, 0
0x0168	0x2970      	GOTO       L_main30
;traffic.c,65 :: 		porta.B3=0; //reds on
0x0169	0x1185      	BCF        PORTA, 3
;traffic.c,66 :: 		porta.B1=0;// yellow 0n
0x016A	0x1085      	BCF        PORTA, 1
;traffic.c,67 :: 		counter(countw);
0x016B	0x0822      	MOVF       _countw, 0
0x016C	0x00A5      	MOVWF      FARG_counter_count
0x016D	0x20C9      	CALL       _counter
;traffic.c,64 :: 		for(i=5;i>0;i--){
0x016E	0x03A0      	DECF       _i, 1
;traffic.c,68 :: 		}     }
0x016F	0x2965      	GOTO       L_main29
L_main30:
;traffic.c,63 :: 		for(countw=3;countw>0;countw--){
0x0170	0x03A2      	DECF       _countw, 1
;traffic.c,68 :: 		}     }
0x0171	0x295B      	GOTO       L_main26
L_main27:
;traffic.c,69 :: 		porta.B1=1;// yellow off
0x0172	0x1485      	BSF        PORTA, 1
;traffic.c,70 :: 		for(countw=20;countw>0;countw--){
0x0173	0x3014      	MOVLW      20
0x0174	0x00A2      	MOVWF      _countw
L_main32:
0x0175	0x3080      	MOVLW      128
0x0176	0x3A00      	XORLW      0
0x0177	0x00F0      	MOVWF      R0
0x0178	0x3080      	MOVLW      128
0x0179	0x0622      	XORWF      _countw, 0
0x017A	0x0270      	SUBWF      R0, 0
0x017B	0x1803      	BTFSC      STATUS, 0
0x017C	0x298C      	GOTO       L_main33
;traffic.c,72 :: 		for(i=5;i>0;i--){
0x017D	0x3005      	MOVLW      5
0x017E	0x00A0      	MOVWF      _i
L_main35:
0x017F	0x0820      	MOVF       _i, 0
0x0180	0x3C00      	SUBLW      0
0x0181	0x1803      	BTFSC      STATUS, 0
0x0182	0x298A      	GOTO       L_main36
;traffic.c,73 :: 		porta.B3=0; //reds on
0x0183	0x1185      	BCF        PORTA, 3
;traffic.c,74 :: 		porta.B2=0; // green on
0x0184	0x1105      	BCF        PORTA, 2
;traffic.c,75 :: 		counter(countw);
0x0185	0x0822      	MOVF       _countw, 0
0x0186	0x00A5      	MOVWF      FARG_counter_count
0x0187	0x20C9      	CALL       _counter
;traffic.c,72 :: 		for(i=5;i>0;i--){
0x0188	0x03A0      	DECF       _i, 1
;traffic.c,76 :: 		}
0x0189	0x297F      	GOTO       L_main35
L_main36:
;traffic.c,70 :: 		for(countw=20;countw>0;countw--){
0x018A	0x03A2      	DECF       _countw, 1
;traffic.c,77 :: 		}
0x018B	0x2975      	GOTO       L_main32
L_main33:
;traffic.c,78 :: 		}
0x018C	0x2928      	GOTO       L_main16
L_main17:
;traffic.c,81 :: 		counts=0  ;
0x018D	0x01A1      	CLRF       _counts
;traffic.c,82 :: 		while(porte.B1==0 && porte.B0==1){
L_main38:
0x018E	0x1889      	BTFSC      PORTE, 1
0x018F	0x29B8      	GOTO       L_main39
0x0190	0x1C09      	BTFSS      PORTE, 0
0x0191	0x29B8      	GOTO       L_main39
L__main63:
;traffic.c,85 :: 		if(counts==0){
0x0192	0x0821      	MOVF       _counts, 0
0x0193	0x3A00      	XORLW      0
0x0194	0x1D03      	BTFSS      STATUS, 2
0x0195	0x29B2      	GOTO       L_main42
;traffic.c,86 :: 		porta=0b11110111; //reds on
0x0196	0x30F7      	MOVLW      247
0x0197	0x0085      	MOVWF      PORTA
;traffic.c,87 :: 		for(countw=3;countw>0;countw--){
0x0198	0x3003      	MOVLW      3
0x0199	0x00A2      	MOVWF      _countw
L_main43:
0x019A	0x3080      	MOVLW      128
0x019B	0x3A00      	XORLW      0
0x019C	0x00F0      	MOVWF      R0
0x019D	0x3080      	MOVLW      128
0x019E	0x0622      	XORWF      _countw, 0
0x019F	0x0270      	SUBWF      R0, 0
0x01A0	0x1803      	BTFSC      STATUS, 0
0x01A1	0x29B0      	GOTO       L_main44
;traffic.c,88 :: 		for(i=5;i>0;i--){
0x01A2	0x3005      	MOVLW      5
0x01A3	0x00A0      	MOVWF      _i
L_main46:
0x01A4	0x0820      	MOVF       _i, 0
0x01A5	0x3C00      	SUBLW      0
0x01A6	0x1803      	BTFSC      STATUS, 0
0x01A7	0x29AE      	GOTO       L_main47
;traffic.c,89 :: 		porta.B1=0;// yellow on
0x01A8	0x1085      	BCF        PORTA, 1
